id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_appraisal_plan_user,hr.appraisal.plan.user,model_hr_appraisal_plan,hr_appraisal.group_appraisal_hr,1,1,1,1
access_hr_appraisal_plan_allocation_user,hr.appraisal.plan.allocation.user,model_hr_appraisal_plan_allocation,hr_appraisal.group_appraisal_hr,1,1,1,1
access_hr_appraisal_plan_question_hr,hr.appraisal.plan.question.user,model_hr_appraisal_plan_question,hr_appraisal.group_appraisal_hr,1,1,1,1
access_hr_threesixty_plan_hr,hr.threesixty.plan.hr,model_hr_threesixty_plan,hr_appraisal.group_appraisal_hr,1,1,1,1
access_hr_threesixty_plan_user,hr.threesixty.plan.user,model_hr_threesixty_plan,base.group_user,1,0,0,0
access_hr_threesixty_plan_allocation_user,hr.threesixty.plan.allocation.user,model_hr_threesixty_plan_allocation,hr_appraisal.group_appraisal_hr,1,1,1,1
access_hr_threesixty_plan_question_hr,hr.threesixty.plan.question.hr,model_hr_threesixty_plan_question,hr_appraisal.group_appraisal_hr,1,1,1,1
access_hr_threesixty_plan_question_user,hr.threesixty.plan.question.user,model_hr_threesixty_plan_question,base.group_user,1,0,0,0
access_hr_appraisal_score_user,hr.appraisal.score.user,model_hr_appraisal_score,hr_appraisal.group_appraisal_hr,1,1,1,1
access_hr_appraisal_category_user,hr.appraisal.category.user,model_hr_appraisal_category,hr_appraisal.group_appraisal_hr,1,1,1,1
access_hr_appraisal_user,hr.appraisal.user,model_hr_appraisal,base.group_user,1,1,1,0
access_hr_appraisal_hr,hr.appraisal.hr,model_hr_appraisal,hr_appraisal.group_appraisal_hr,1,1,1,1
access_hr_appraisal_question_employee,hr.appraisal.question.user,model_hr_appraisal_question,base.group_user,1,1,1,0
access_hr_appraisal_question_user,hr.appraisal.question.user,model_hr_appraisal_question,hr_appraisal.group_appraisal_hr,1,1,1,1
access_hr_threesixty_plan_hr,access.hr.threesixty.plan.hr,model_hr_threesixty_plan,hr_appraisal.group_appraisal_hr,1,1,1,1
access_hr_threesixty_plan_allocation_user,access.hr.threesixty.plan.allocation.user,model_hr_threesixty_plan_allocation,base.group_user,1,1,1,1
access_hr_threesixty_plan_allocation_hr,access.hr.threesixty.plan.allocation.hr,model_hr_threesixty_plan_allocation,hr_appraisal.group_appraisal_hr,1,1,1,1
access_hr_threesixty_plan_question_hr,access.hr.threesixty.plan.question.hr,model_hr_threesixty_plan_question,hr_appraisal.group_appraisal_hr,1,1,1,1
access_hr_threesixty_review_user,access.hr.threesixty.review.user,model_hr_threesixty_review,base.group_user,1,1,1,0
access_hr_threesixty_review_hr,access.hr.threesixty.review.hr,model_hr_threesixty_review,hr_appraisal.group_appraisal_hr,1,1,1,1
access_hr_threesixty_review_list_user,access.hr.threesixty.review.list.user,model_hr_threesixty_review_list,base.group_user,1,1,1,1
access_hr_threesixty_review_list_hr,access.hr.threesixty.review.list.hr,model_hr_threesixty_review_list,hr_appraisal.group_appraisal_hr,1,1,1,1
access_hr_threesixty_review_question_user,access.hr.threesixty.review.question.user,model_hr_threesixty_review_question,base.group_user,1,1,1,1
access_hr_threesixty_review_question_hr,access.hr.threesixty.review.question.hr,model_hr_threesixty_review_question,hr_appraisal.group_appraisal_hr,1,1,1,1
access_hr_threesixty_add_employees_wizard_hr,access.hr.threesixty.add.employees.wizard.hr,model_hr_threesixty_add_employees_wizard,hr_appraisal.group_appraisal_hr,1,1,1,1
access_hr_appraisal_add_employees_wizard_hr,access.hr.appraisal.add.employees.wizard.hr,model_hr_appraisal_add_employees_wizard,hr_appraisal.group_appraisal_hr,1,1,1,1
